2021-10-16 14:09:26.181  INFO 19760 --- [main] com.danke.DankeBotApplication            : Starting DankeBotApplication using Java 1.8.0_131 on LAPTOP-CP9RV4GP with PID 19760 (D:\java_programer\IdeaProjects\danke-bot\target\classes started by - in D:\java_programer\IdeaProjects\danke-bot)
2021-10-16 14:09:26.188  INFO 19760 --- [main] com.danke.DankeBotApplication            : No active profile set, falling back to default profiles: default
2021-10-16 14:09:27.450  INFO 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : Active resources: [simbot.properties, simbot.yml]
2021-10-16 14:09:27.474 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.493 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.501 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.503 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.505 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.506 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.508 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:28.039 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : package scan: love.forte.simbot.spring.autoconfigure
2021-10-16 14:09:28.197 DEBUG 19760 --- [main] l.f.s.c.c.CoreStrictConfiguration        : Core strict mode: true
2021-10-16 14:09:28.236  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2021-10-16 14:09:28.238  INFO 19760 --- [main] org.quartz.simpl.SimpleThreadPool        : Job execution threads will use class loader of thread: main
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2021-10-16 14:09:28.247  INFO 19760 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'SimbotQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'SimbotQuartzScheduler' initialized from an externally provided properties instance.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2021-10-16 14:09:28.302  INFO 19760 --- [main] l.f.s.c.m.c.MiraiEventCacheConfiguration : Disable default mirai message cache.
2021-10-16 14:09:28.554 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot resource Type: RESOURCE_FIRST
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot verify info by file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Uri stream null: file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot, try use url
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Configured bot: 3627408049
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Try to verify the bot(3627408049) information.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.configuration.MiraiBotManager  : Verify Bot 3627408049.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.c.MiraiBotVerifier             : verify bot code: 3627408049
2021-10-16 14:09:29.887  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Server list: 36.155.228.114:14000, 36.155.228.220:80, 111.33.189.81:8080, 120.232.27.24:8080, 120.232.19.182:443, 111.30.181.201:80, 120.241.139.239:443, 111.30.181.202:80, msfwifi.3g.qq.com:8080.
2021-10-16 14:09:30.778  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Loaded account secrets from local cache.
2021-10-16 14:09:30.782  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : ECDH key is invalid, start to fetch ecdh public key from server.
2021-10-16 14:09:31.703  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Successfully fetched ecdh public key from server.
2021-10-16 14:09:32.030  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Saved account secrets to local cache for fast login.
2021-10-16 14:09:32.168  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Login successful.
2021-10-16 14:09:32.176  INFO 19760 --- [DefaultDispatcher-worker-5] l.f.s.component.mirai.net.3627408049     : Syncing friend message history...
2021-10-16 14:09:32.182  INFO 19760 --- [DefaultDispatcher-worker-8] l.f.s.component.mirai.net.3627408049     : Start loading friend list...
2021-10-16 14:09:32.184  INFO 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Start loading stranger list...
2021-10-16 14:09:32.283 ERROR 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Exception in coroutine 'BotInitProcessor.init'

java.lang.IllegalStateException: Exception in attached Job 'BotInitProcessor.init'
	at net.mamoe.mirai.internal.network.handler.state.JobAttachStateObserver$stateChanged0$1.invokeSuspend(JobAttachStateObserver.kt:40) ~[mirai-core-jvm-2.7.0.jar:2.7.0]
2021-10-16 14:09:47.306 DEBUG 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Register listener: [addEverydayTask] for [PrivateMsg], id=com.danke.listener.AddTaskListener.addEverydayTask#11c4e640f341f7ecf39b6cb85eb60298, groups=[]
2021-10-16 14:09:47.306 DEBUG 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Register listener: [addWorkdayTask] for [PrivateMsg], id=com.danke.listener.AddTaskListener.addWorkdayTask#c65046d8533b8fd2ed45f98567cfa295, groups=[]
2021-10-16 14:09:47.604 DEBUG 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Register listener: [deleteAllTask] for [PrivateMsg], id=com.danke.listener.DeleteTaskListener.deleteAllTask#7cc42684d25e167c707b973423bf414e, groups=[]
2021-10-16 14:09:47.604 DEBUG 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Register listener: [AskAllTask] for [PrivateMsg], id=com.danke.listener.DeleteTaskListener.AskAllTask#8b4743046ba778e9b7b3041d39c392f0, groups=[]
2021-10-16 14:09:47.604 DEBUG 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Register listener: [deleteTaskById] for [PrivateMsg], id=com.danke.listener.DeleteTaskListener.deleteTaskById#fefe2d6969dd5176745a0c46d64d53c7, groups=[]
2021-10-16 14:09:47.878 DEBUG 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Register listener: [newFriend] for [FriendAddRequest], id=com.danke.listener.NewFriendListener.newFriend#543b2ec788e9548025837c7b384d608b, groups=[]
2021-10-16 14:09:48.064  INFO 19920 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Method listeners Registration is complete.
2021-10-16 14:09:48.065 DEBUG 19920 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Listeners registered.
2021-10-16 14:09:48.067 DEBUG 19920 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Do registered by love.forte.simbot.component.mirai.configuration.MiraiListenerRegistered@2bc2e022.
2021-10-16 14:09:48.115 DEBUG 19920 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Do registered by love.forte.simbot.timer.configuration.TimeTaskConfiguration@39ead1b7.
2021-10-16 14:09:48.116 DEBUG 19920 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Prepare to scan for scheduled tasks.
2021-10-16 14:09:48.119 DEBUG 19920 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Register fixed scheduled task 'MyTest.privateTask' for delay 2000 mills.
2021-10-16 14:09:48.124  INFO 19920 --- [main] org.quartz.core.QuartzScheduler          : Scheduler SimbotQuartzScheduler_$_NON_CLUSTERED started.
2021-10-16 14:09:48.125 DEBUG 19920 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Register cron scheduled task 'MyTest.weekendTask' for delay 500 mills.
2021-10-16 14:09:48.130 DEBUG 19920 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Register cron scheduled task 'MyTest.workdayTask' for delay 500 mills.
2021-10-16 14:09:48.134 DEBUG 19920 --- [main] l.f.s.t.c.TimeTaskConfiguration          : The scheduled task scan ends.
2021-10-16 14:09:48.311 DEBUG 19920 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Try get botInfo for 蛋壳(3627408049)
2021-10-16 14:09:48.313  INFO 19920 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Registration Bot: code=3627408049, name=蛋壳, level=2
2021-10-16 14:09:48.336 DEBUG 19920 --- [main] .MiraiMessageContentBuilderConfiguration : Mirai message content builder img group first: false
2021-10-16 14:09:48.422  INFO 19920 --- [SimbotQuartzScheduler_Worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-10-16 14:09:48.658  INFO 19920 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.7.3 by Redgate
2021-10-16 14:09:48.763  INFO 19920 --- [SimbotQuartzScheduler_Worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-10-16 14:09:48.788  INFO 19920 --- [main] o.f.c.i.database.base.DatabaseType       : Database: jdbc:mysql://localhost:3306/danke_test (MySQL 8.0)
2021-10-16 14:09:48.843  INFO 19920 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.027s)
2021-10-16 14:09:48.852  INFO 19920 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `danke_test`: 2
2021-10-16 14:09:48.852  INFO 19920 --- [main] o.f.core.internal.command.DbMigrate      : Schema `danke_test` is up to date. No migration necessary.
2021-10-16 14:09:48.899  INFO 19920 --- [main] com.danke.DankeBotApplication            : Started DankeBotApplication in 8.287 seconds (JVM running for 9.309)
2021-10-16 14:10:59.506 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : unknown PbGetMsg type 528, data=08 23 12 54 0A 52 08 B1 B5 D7 C1 0D 10 D0 93 F4 C1 05 18 02 20 00 28 01 30 00 38 BC 17 40 0B 48 EC D9 A9 8B 06 52 0C E4 BD A0 E5 A5 BD E8 9B 8B E5 A3 B3 5A 0B E6 9D A5 E8 87 AA 51 51 E7 BE A4 62 12 08 EA B5 F7 D0 03 12 08 62 6F 74 5F 74 65 73 74 1A 00 6A 00 72 00
2021-10-16 14:10:59.517 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : unknown PbGetMsg type 528, data=08 23 12 04 1A 02 08 01
2021-10-16 14:10:59.743 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.core.listener.CoreListenerManager  : Init Listener function caches for event type 'love.forte.simbot.component.mirai.message.event.MiraiFriendRequest'. normal listeners 1, spare listeners 0.
2021-10-16 14:10:59.765 DEBUG 19920 --- [simbot-core-event-dispatcher-1] l.f.s.core.listener.CoreListenerManager  : Init Listener function caches for event type 'love.forte.simbot.component.mirai.message.event.MiraiFriendAdded'. normal listeners 0, spare listeners 0.
2021-10-16 14:10:59.790 DEBUG 19920 --- [simbot-core-event-dispatcher-1] l.f.s.p.ListenResultProcessorManager     : Init listen result processor: love.forte.simbot.core.processor.QuickReplyProcessor@2c89529
2021-10-16 14:12:52.785 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.core.listener.CoreListenerManager  : Init Listener function caches for event type 'love.forte.simbot.component.mirai.message.event.MiraiFriendInputStatusChanged'. normal listeners 0, spare listeners 0.
2021-10-16 14:12:57.814 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : unknown PbGetMsg type 528, data=08 23 12 2B 12 29 08 B1 B5 D7 C1 0D 10 D0 93 F4 C1 05 18 03 20 DB D9 A9 8B 06 2A 0B E6 9D A5 E8 87 AA 51 51 E7 BE A4 3A 00 42 00 4A 00 52 00
2021-10-16 14:12:57.815 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : unknown PbGetMsg type 528, data=08 B3 01 12 32 08 01 12 2E 08 D0 93 F4 C1 05 10 00 1D ED 6C 6A 61 22 0C E4 BD A0 E5 A5 BD E8 9B 8B E5 A3 B3 2A 07 E8 9B 8B E6 B8 85 7E 30 00 38 00 48 D0 93 F4 C1 05
2021-10-16 14:12:57.848 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : unknown PbGetMsg type 528, data=08 23 12 04 1A 02 08 00
2021-10-16 14:12:57.852 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.core.listener.CoreListenerManager  : Init Listener function caches for event type 'love.forte.simbot.component.mirai.message.event.MiraiPrivateMsg'. normal listeners 8, spare listeners 0.
2021-10-16 14:12:58.702 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : Transformers528 0x27L: new data: ForwardBody#1111643606 {
            msgModFriendRings=ModSnsGeneralInfo#654597459 {
                    msgSnsGeneralInfos=[SnsUpateBuffer#130116467 {
                            code=0x0000000000000000(0)
                            msgSnsUpdateItem=[SnsUpdateItem#36327453 {
                                    updateSnsType=0x00003507(13575)
                                    value=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 49 E4
                            }]
                            uin=0x00000000583D09D0(1480395216)
                            uint32Idlist=[]
                    }]
            }
            opType=0x00000007(7)
    }
2021-10-16 14:12:58.703 DEBUG 19920 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : Transformers528 0x27L: new data: ForwardBody#1111643606 {
            msgModFriendRings=ModSnsGeneralInfo#654597459 {
                    msgSnsGeneralInfos=[SnsUpateBuffer#130116467 {
                            code=0x0000000000000000(0)
                            msgSnsUpdateItem=[SnsUpdateItem#36327453 {
                                    updateSnsType=0x00003507(13575)
                                    value=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 49 E4
                            }]
                            uin=0x00000000583D09D0(1480395216)
                            uint32Idlist=[]
                    }]
            }
            opType=0x00000007(7)
    }
2021-10-16 14:26:12.936 DEBUG 19920 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : unknown group 528 type 0x00000000000000C7, data: 0A 92 02 08 00 10 A0 1F 82 FA 01 88 02 08 92 4E 10 B1 B5 D7 C1 0D 18 D0 93 F4 C1 05 20 94 4E 2A 15 08 04 12 04 10 00 60 00 1A 0B 66 72 69 65 6E 64 5F 74 72 65 65 32 D7 01 08 04 12 C5 01 08 B8 D9 A9 8B 06 10 01 18 B8 D9 A9 8B 06 20 01 2A 84 01 E4 BD A0 E4 B8 8E 23 6E 69 63 6B E6 88 90 E4 B8 BA E5 A5 BD E5 8F 8B E5 B9 B6 E4 BA 92 E5 8F 91 E6 B6 88 E6 81 AF E8 8E B7 E5 BE 97 23 6E 61 6D 65 5F 31 30 30 30 34 31 23 69 63 6F 6E 5F 31 30 30 30 34 31 E3 80 82 E8 BF 9E E7 BB AD E4 BA 92 E5 8F 91 E6 B6 88 E6 81 AF 37 E5 A4 A9 EF BC 8C E5 B0 86 E8 8E B7 E5 BE 97 23 6E 61 6D 65 5F 31 30 30 30 34 32 23 69 63 6F 6E 5F 31 30 30 30 34 32 E3 80 82 30 F5 DD 9D BE C8 2F 58 00 60 00 C2 3E 20 39 66 30 64 39 34 65 39 32 38 64 38 31 65 63 66 34 37 38 31 38 61 31 65 34 38 65 61 39 63 39 31 1A 0B 66 72 69 65 6E 64 5F 74 72 65 65 A0 06 81 92 02
2021-10-16 15:23:47.013  INFO 12200 --- [main] com.danke.DankeBotApplication            : Starting DankeBotApplication using Java 1.8.0_131 on LAPTOP-CP9RV4GP with PID 12200 (D:\java_programer\IdeaProjects\danke-bot\target\classes started by - in D:\java_programer\IdeaProjects\danke-bot)
2021-10-16 15:23:47.015  INFO 12200 --- [main] com.danke.DankeBotApplication            : No active profile set, falling back to default profiles: default
2021-10-16 15:23:48.187  INFO 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : Active resources: [simbot.properties, simbot.yml]
2021-10-16 15:23:48.210 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.227 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.231 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.232 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.233 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.233 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.234 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.235 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.235 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.235 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.235 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.236 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.236 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.236 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:23:48.749 DEBUG 12200 --- [main] l.f.s.s.a.SimbotAppConfiguration         : package scan: love.forte.simbot.spring.autoconfigure
2021-10-16 15:23:48.905 DEBUG 12200 --- [main] l.f.s.c.c.CoreStrictConfiguration        : Core strict mode: true
2021-10-16 15:23:48.943  INFO 12200 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2021-10-16 15:23:48.945  INFO 12200 --- [main] org.quartz.simpl.SimpleThreadPool        : Job execution threads will use class loader of thread: main
2021-10-16 15:23:48.952  INFO 12200 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-10-16 15:23:48.952  INFO 12200 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2021-10-16 15:23:48.953  INFO 12200 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2021-10-16 15:23:48.953  INFO 12200 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'SimbotQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2021-10-16 15:23:48.953  INFO 12200 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'SimbotQuartzScheduler' initialized from an externally provided properties instance.
2021-10-16 15:23:48.953  INFO 12200 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2021-10-16 15:23:48.999  INFO 12200 --- [main] l.f.s.c.m.c.MiraiEventCacheConfiguration : Disable default mirai message cache.
2021-10-16 15:23:49.251 DEBUG 12200 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot resource Type: RESOURCE_FIRST
2021-10-16 15:23:49.252 DEBUG 12200 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot verify info by file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot
2021-10-16 15:23:49.253 DEBUG 12200 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Uri stream null: file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot, try use url
2021-10-16 15:23:49.258 DEBUG 12200 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Configured bot: 3627408049
2021-10-16 15:23:49.258 DEBUG 12200 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Try to verify the bot(3627408049) information.
2021-10-16 15:23:49.258 DEBUG 12200 --- [main] l.f.s.c.m.configuration.MiraiBotManager  : Verify Bot 3627408049.
2021-10-16 15:23:49.258 DEBUG 12200 --- [main] l.f.s.c.m.c.MiraiBotVerifier             : verify bot code: 3627408049
2021-10-16 15:23:50.617  INFO 12200 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : Server list: 36.155.228.114:14000, 36.155.228.220:80, 111.33.189.81:8080, 120.232.27.24:8080, 120.232.19.182:443, 111.30.181.201:80, 120.241.139.239:443, 111.30.181.202:80, msfwifi.3g.qq.com:8080.
2021-10-16 15:23:51.510  INFO 12200 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.bot.3627408049     : Loaded account secrets from local cache.
2021-10-16 15:23:51.514  INFO 12200 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : ECDH key is valid.
2021-10-16 15:23:51.792  INFO 12200 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Saved account secrets to local cache for fast login.
